           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
           X_ONLnr,          X_ONLpcd,        ACC_ONLrom,
  2.7090334076e-09,  6.0365565338e-08,  5.0290495090e+01,
