  4.2100000000e+00, -6.3726325448e-01, -3.5357554360e+00
  4.2200000000e+00, -6.7311130884e-01, -3.6338554360e+00
  4.2300000000e+00, -7.0994036320e-01, -3.7319554360e+00
  4.2400000000e+00, -7.4775041756e-01, -3.8300554360e+00
  4.2500000000e+00, -7.8654147192e-01, -3.9281554360e+00
  4.2600000000e+00, -8.2631352628e-01, -4.0262554360e+00
  4.2700000000e+00, -8.6706658064e-01, -4.1243554360e+00
  4.2800000000e+00, -9.0880063500e-01, -4.2224554360e+00
  4.2900000000e+00, -9.5151568937e-01, -4.3205554360e+00
  4.3000000000e+00, -9.9521174373e-01, -4.4186554360e+00
  4.3100000000e+00, -1.0398887981e+00, -4.5167554360e+00
  4.3200000000e+00, -1.0855468524e+00, -4.6148554360e+00
  4.3300000000e+00, -1.1321859068e+00, -4.7129554360e+00
  4.3400000000e+00, -1.1798059612e+00, -4.8110554360e+00
  4.3500000000e+00, -1.2284070155e+00, -4.9091554360e+00
  4.3600000000e+00, -1.2779890699e+00, -5.0072554360e+00
  4.3700000000e+00, -1.3285521242e+00, -5.1053554360e+00
  4.3800000000e+00, -1.3800961786e+00, -5.2034554360e+00
  4.3900000000e+00, -1.4326212330e+00, -5.3015554360e+00
  4.4000000000e+00, -1.4861272873e+00, -5.3996554360e+00
  4.4100000000e+00, -1.5406143417e+00, -5.4977554360e+00
  4.4200000000e+00, -1.5960823961e+00, -5.5958554360e+00
  4.4300000000e+00, -1.6525314504e+00, -5.6939554360e+00
  4.4400000000e+00, -1.7099615048e+00, -5.7920554360e+00
  4.4500000000e+00, -1.7683725591e+00, -5.8901554360e+00
  4.4600000000e+00, -1.8277646135e+00, -5.9882554360e+00
  4.4700000000e+00, -1.8881376679e+00, -6.0863554360e+00
  4.4800000000e+00, -1.9494917222e+00, -6.1844554360e+00
  4.4900000000e+00, -2.0118267766e+00, -6.2825554360e+00
  4.5000000000e+00, -2.0751428309e+00, -6.3806554360e+00
  4.5100000000e+00, -2.1394398853e+00, -6.4787554360e+00
  4.5200000000e+00, -2.2047179397e+00, -6.5768554360e+00
  4.5300000000e+00, -2.2709769940e+00, -6.6749554360e+00
  4.5400000000e+00, -2.3382170484e+00, -6.7730554360e+00
  4.5500000000e+00, -2.4064381027e+00, -6.8711554360e+00
  4.5600000000e+00, -2.4756401571e+00, -6.9692554360e+00
  4.5700000000e+00, -2.5458232115e+00, -7.0673554360e+00
  4.5800000000e+00, -2.6169872658e+00, -7.1654554360e+00
  4.5900000000e+00, -2.6891323202e+00, -7.2635554360e+00
  4.6000000000e+00, -2.7622583745e+00, -7.3616554360e+00
  4.6100000000e+00, -2.8363654289e+00, -7.4597554360e+00
  4.6200000000e+00, -2.9114534833e+00, -7.5578554360e+00
  4.6300000000e+00, -2.9875225376e+00, -7.6559554360e+00
  4.6400000000e+00, -3.0645725920e+00, -7.7540554360e+00
  4.6500000000e+00, -3.1426036463e+00, -7.8521554360e+00
  4.6600000000e+00, -3.2216157007e+00, -7.9502554360e+00
  4.6700000000e+00, -3.3016087551e+00, -8.0483554360e+00
  4.6800000000e+00, -3.3825828094e+00, -8.1464554360e+00
  4.6900000000e+00, -3.4645378638e+00, -8.2445554360e+00
  4.7000000000e+00, -3.5474739181e+00, -8.3426554360e+00
  4.7100000000e+00, -3.6313909725e+00, -8.4407554360e+00
  4.7200000000e+00, -3.7162890269e+00, -8.5388554360e+00
  4.7300000000e+00, -3.8021680812e+00, -8.6369554360e+00
  4.7400000000e+00, -3.8890281356e+00, -8.7350554360e+00
  4.7500000000e+00, -3.9768691899e+00, -8.8331554360e+00
  4.7600000000e+00, -4.0656912443e+00, -8.9312554360e+00
  4.7700000000e+00, -4.1554942987e+00, -9.0293554360e+00
  4.7800000000e+00, -4.2462783530e+00, -9.1274554360e+00
  4.7900000000e+00, -4.3380434074e+00, -9.2255554360e+00
  4.8000000000e+00, -4.4307894617e+00, -9.3236554360e+00
  4.8100000000e+00, -4.5245165161e+00, -9.4217554360e+00
  4.8200000000e+00, -4.6192245705e+00, -9.5198554360e+00
  4.8300000000e+00, -4.7149136248e+00, -9.6179554360e+00
  4.8400000000e+00, -4.8115836792e+00, -9.7160554360e+00
  4.8500000000e+00, -4.9092347336e+00, -9.8141554360e+00
  4.8600000000e+00, -5.0078667879e+00, -9.9122554360e+00
  4.8700000000e+00, -5.1074798423e+00, -1.0010355436e+01
  4.8800000000e+00, -5.2080738966e+00, -1.0108455436e+01
  4.8900000000e+00, -5.3096489510e+00, -1.0206555436e+01
  4.9000000000e+00, -5.4122050054e+00, -1.0304655436e+01
  4.9100000000e+00, -5.5157420597e+00, -1.0402755436e+01
  4.9200000000e+00, -5.6202601141e+00, -1.0500855436e+01
  4.9300000000e+00, -5.7257591684e+00, -1.0598955436e+01
  4.9400000000e+00, -5.8322392228e+00, -1.0697055436e+01
  4.9500000000e+00, -5.9397002772e+00, -1.0795155436e+01
  4.9600000000e+00, -6.0481423315e+00, -1.0893255436e+01
  4.9700000000e+00, -6.1575653859e+00, -1.0991355436e+01
  4.9800000000e+00, -6.2679694402e+00, -1.1089455436e+01
  4.9900000000e+00, -6.3793544946e+00, -1.1187555436e+01
  5.0000000000e+00, -6.4917205490e+00, -1.1285655436e+01
  5.0100000000e+00, -6.6050676033e+00, -1.1383755436e+01
  5.0200000000e+00, -6.7193956577e+00, -1.1481855436e+01
  5.0300000000e+00, -6.8347047120e+00, -1.1579955436e+01
  5.0400000000e+00, -6.9509947664e+00, -1.1678055436e+01
  5.0500000000e+00, -7.0682658208e+00, -1.1776155436e+01
  5.0600000000e+00, -7.1865178751e+00, -1.1874255436e+01
  5.0700000000e+00, -7.3057509295e+00, -1.1972355436e+01
  5.0800000000e+00, -7.4259649838e+00, -1.2070455436e+01
  5.0900000000e+00, -7.5471600382e+00, -1.2168555436e+01
  5.1000000000e+00, -7.6693360926e+00, -1.2266655436e+01
  5.1100000000e+00, -7.7924931469e+00, -1.2364755436e+01
  5.1200000000e+00, -7.9166312013e+00, -1.2462855436e+01
  5.1300000000e+00, -8.0417502556e+00, -1.2560955436e+01
  5.1400000000e+00, -8.1678503100e+00, -1.2659055436e+01
  5.1500000000e+00, -8.2949313644e+00, -1.2757155436e+01
  5.1600000000e+00, -8.4229934187e+00, -1.2855255436e+01
  5.1700000000e+00, -8.5520364731e+00, -1.2953355436e+01
  5.1800000000e+00, -8.6820605274e+00, -1.3051455436e+01
  5.1900000000e+00, -8.8130655818e+00, -1.3149555436e+01
  5.2000000000e+00, -8.9450516362e+00, -1.3247655436e+01
  5.2100000000e+00, -9.0780186905e+00, -1.3345755436e+01
  5.2200000000e+00, -9.2119667449e+00, -1.3443855436e+01
  5.2300000000e+00, -9.3468957992e+00, -1.3541955436e+01
  5.2400000000e+00, -9.4828058536e+00, -1.3640055436e+01
  5.2500000000e+00, -9.6196969080e+00, -1.3738155436e+01
  5.2600000000e+00, -9.7575689623e+00, -1.3836255436e+01
  5.2700000000e+00, -9.8964220167e+00, -1.3934355436e+01
  5.2800000000e+00, -1.0036256071e+01, -1.4032455436e+01
  5.2900000000e+00, -1.0177071125e+01, -1.4130555436e+01
  5.3000000000e+00, -1.0318867180e+01, -1.4228655436e+01
  5.3100000000e+00, -1.0461644234e+01, -1.4326755436e+01
  5.3200000000e+00, -1.0605402288e+01, -1.4424855436e+01
  5.3300000000e+00, -1.0750141343e+01, -1.4522955436e+01
  5.3400000000e+00, -1.0895861397e+01, -1.4621055436e+01
  5.3500000000e+00, -1.1042562452e+01, -1.4719155436e+01
  5.3600000000e+00, -1.1190244506e+01, -1.4817255436e+01
  5.3700000000e+00, -1.1338907560e+01, -1.4915355436e+01
  5.3800000000e+00, -1.1488551615e+01, -1.5013455436e+01
  5.3900000000e+00, -1.1639176669e+01, -1.5111555436e+01
  5.4000000000e+00, -1.1790782723e+01, -1.5209655436e+01
  5.4100000000e+00, -1.1943369778e+01, -1.5307755436e+01
  5.4200000000e+00, -1.2096937832e+01, -1.5405855436e+01
  5.4300000000e+00, -1.2251486886e+01, -1.5503955436e+01
  5.4400000000e+00, -1.2407016941e+01, -1.5602055436e+01
  5.4500000000e+00, -1.2563527995e+01, -1.5700155436e+01
  5.4600000000e+00, -1.2721020050e+01, -1.5798255436e+01
  5.4700000000e+00, -1.2879493104e+01, -1.5896355436e+01
  5.4800000000e+00, -1.3038947158e+01, -1.5994455436e+01
  5.4900000000e+00, -1.3199382213e+01, -1.6092555436e+01
  5.5000000000e+00, -1.3360798267e+01, -1.6190655436e+01
  5.5100000000e+00, -1.3523195321e+01, -1.6288755436e+01
  5.5200000000e+00, -1.3686573376e+01, -1.6386855436e+01
  5.5300000000e+00, -1.3850932430e+01, -1.6484955436e+01
  5.5400000000e+00, -1.4016272484e+01, -1.6583055436e+01
  5.5500000000e+00, -1.4182593539e+01, -1.6681155436e+01
  5.5600000000e+00, -1.4349895593e+01, -1.6779255436e+01
  5.5700000000e+00, -1.4518178648e+01, -1.6877355436e+01
  5.5800000000e+00, -1.4687442702e+01, -1.6975455436e+01
  5.5900000000e+00, -1.4857687756e+01, -1.7073555436e+01
  5.6000000000e+00, -1.5028913811e+01, -1.7171655436e+01
  5.6100000000e+00, -1.5201120865e+01, -1.7269755436e+01
  5.6200000000e+00, -1.5374308919e+01, -1.7367855436e+01
  5.6300000000e+00, -1.5548477974e+01, -1.7465955436e+01
  5.6400000000e+00, -1.5723628028e+01, -1.7564055436e+01
  5.6500000000e+00, -1.5899759082e+01, -1.7662155436e+01
  5.6600000000e+00, -1.6076871137e+01, -1.7760255436e+01
  5.6700000000e+00, -1.6254964191e+01, -1.7858355436e+01
  5.6800000000e+00, -1.6434038245e+01, -1.7956455436e+01
  5.6900000000e+00, -1.6614093300e+01, -1.8054555436e+01
  5.7000000000e+00, -1.6795129354e+01, -1.8152655436e+01
  5.7100000000e+00, -1.6977146409e+01, -1.8250755436e+01
  5.7200000000e+00, -1.7160144463e+01, -1.8348855436e+01
  5.7300000000e+00, -1.7344123517e+01, -1.8446955436e+01
  5.7400000000e+00, -1.7529083572e+01, -1.8545055436e+01
  5.7500000000e+00, -1.7715024626e+01, -1.8643155436e+01
  5.7600000000e+00, -1.7901946680e+01, -1.8741255436e+01
  5.7700000000e+00, -1.8089849735e+01, -1.8839355436e+01
  5.7800000000e+00, -1.8278733789e+01, -1.8937455436e+01
  5.7900000000e+00, -1.8468598843e+01, -1.9035555436e+01
  5.8000000000e+00, -1.8659444898e+01, -1.9133655436e+01
  5.8100000000e+00, -1.8851271952e+01, -1.9231755436e+01
  5.8200000000e+00, -1.9044080007e+01, -1.9329855436e+01
  5.8300000000e+00, -1.9237869061e+01, -1.9427955436e+01
  5.8400000000e+00, -1.9432639115e+01, -1.9526055436e+01
  5.8500000000e+00, -1.9628390170e+01, -1.9624155436e+01
  5.8600000000e+00, -1.9825122224e+01, -1.9722255436e+01
  5.8700000000e+00, -2.0022835278e+01, -1.9820355436e+01
  5.8800000000e+00, -2.0221529333e+01, -1.9918455436e+01
  5.8900000000e+00, -2.0421204387e+01, -2.0016555436e+01
  5.9000000000e+00, -2.0621860441e+01, -2.0114655436e+01
  5.9100000000e+00, -2.0823497496e+01, -2.0212755436e+01
  5.9200000000e+00, -2.1026115550e+01, -2.0310855436e+01
  5.9300000000e+00, -2.1229714604e+01, -2.0408955436e+01
  5.9400000000e+00, -2.1434294659e+01, -2.0507055436e+01
  5.9500000000e+00, -2.1639855713e+01, -2.0605155436e+01
  5.9600000000e+00, -2.1846397768e+01, -2.0703255436e+01
  5.9700000000e+00, -2.2053920822e+01, -2.0801355436e+01
  5.9800000000e+00, -2.2262424876e+01, -2.0899455436e+01
  5.9900000000e+00, -2.2471909931e+01, -2.0997555436e+01
  6.0000000000e+00, -2.2682375985e+01, -2.1095655436e+01
  6.0100000000e+00, -2.2893823039e+01, -2.1193755436e+01
  6.0200000000e+00, -2.3106251094e+01, -2.1291855436e+01
  6.0300000000e+00, -2.3319660148e+01, -2.1389955436e+01
  6.0400000000e+00, -2.3534050202e+01, -2.1488055436e+01
  6.0500000000e+00, -2.3749421257e+01, -2.1586155436e+01
  6.0600000000e+00, -2.3965773311e+01, -2.1684255436e+01
  6.0700000000e+00, -2.4183106366e+01, -2.1782355436e+01
  6.0800000000e+00, -2.4401420420e+01, -2.1880455436e+01
  6.0900000000e+00, -2.4620715474e+01, -2.1978555436e+01
  6.1000000000e+00, -2.4840991529e+01, -2.2076655436e+01
  6.1100000000e+00, -2.5062248583e+01, -2.2174755436e+01
  6.1200000000e+00, -2.5284486637e+01, -2.2272855436e+01
  6.1300000000e+00, -2.5507705692e+01, -2.2370955436e+01
  6.1400000000e+00, -2.5731905746e+01, -2.2469055436e+01
  6.1500000000e+00, -2.5957086800e+01, -2.2567155436e+01
  6.1600000000e+00, -2.6183248855e+01, -2.2665255436e+01
  6.1700000000e+00, -2.6410391909e+01, -2.2763355436e+01
  6.1800000000e+00, -2.6638515963e+01, -2.2861455436e+01
  6.1900000000e+00, -2.6867621018e+01, -2.2959555436e+01
  6.2000000000e+00, -2.7097707072e+01, -2.3057655436e+01
  6.2100000000e+00, -2.7328774127e+01, -2.3155755436e+01
  6.2200000000e+00, -2.7560822181e+01, -2.3253855436e+01
  6.2300000000e+00, -2.7793851235e+01, -2.3351955436e+01
  6.2400000000e+00, -2.8027861290e+01, -2.3450055436e+01
  6.2500000000e+00, -2.8262852344e+01, -2.3548155436e+01
  6.2600000000e+00, -2.8498824398e+01, -2.3646255436e+01
  6.2700000000e+00, -2.8735777453e+01, -2.3744355436e+01
  6.2800000000e+00, -2.8973711507e+01, -2.3842455436e+01
  6.2900000000e+00, -2.9212626561e+01, -2.3940555436e+01
  6.3000000000e+00, -2.9452522616e+01, -2.4038655436e+01
  6.3100000000e+00, -2.9693399670e+01, -2.4136755436e+01
  6.3200000000e+00, -2.9935257725e+01, -2.4234855436e+01
  6.3300000000e+00, -3.0178096779e+01, -2.4332955436e+01
  6.3400000000e+00, -3.0421916833e+01, -2.4431055436e+01
  6.3500000000e+00, -3.0666717888e+01, -2.4529155436e+01
  6.3600000000e+00, -3.0912499942e+01, -2.4627255436e+01
  6.3700000000e+00, -3.1159262996e+01, -2.4725355436e+01
  6.3800000000e+00, -3.1407007051e+01, -2.4823455436e+01
  6.3900000000e+00, -3.1655732105e+01, -2.4921555436e+01
  6.4000000000e+00, -3.1905438159e+01, -2.5019655436e+01
  6.4100000000e+00, -3.2156125214e+01, -2.5117755436e+01
  6.4200000000e+00, -3.2407793268e+01, -2.5215855436e+01
  6.4300000000e+00, -3.2660442322e+01, -2.5313955436e+01
  6.4400000000e+00, -3.2914072377e+01, -2.5412055436e+01
  6.4500000000e+00, -3.3168683431e+01, -2.5510155436e+01
  6.4600000000e+00, -3.3424275486e+01, -2.5608255436e+01
  6.4700000000e+00, -3.3680848540e+01, -2.5706355436e+01
  6.4800000000e+00, -3.3938402594e+01, -2.5804455436e+01
  6.4900000000e+00, -3.4196937649e+01, -2.5902555436e+01
  6.5000000000e+00, -3.4456453703e+01, -2.6000655436e+01
  6.5100000000e+00, -3.4716950757e+01, -2.6098755436e+01
  6.5200000000e+00, -3.4978428812e+01, -2.6196855436e+01
  6.5300000000e+00, -3.5240887866e+01, -2.6294955436e+01
  6.5400000000e+00, -3.5504327920e+01, -2.6393055436e+01
  6.5500000000e+00, -3.5768748975e+01, -2.6491155436e+01
  6.5600000000e+00, -3.6034151029e+01, -2.6589255436e+01
  6.5700000000e+00, -3.6300534084e+01, -2.6687355436e+01
  6.5800000000e+00, -3.6567898138e+01, -2.6785455436e+01
  6.5900000000e+00, -3.6836243192e+01, -2.6883555436e+01
  6.6000000000e+00, -3.7105569247e+01, -2.6981655436e+01
  6.6100000000e+00, -3.7375876301e+01, -2.7079755436e+01
  6.6200000000e+00, -3.7647164355e+01, -2.7177855436e+01
  6.6300000000e+00, -3.7919433410e+01, -2.7275955436e+01
  6.6400000000e+00, -3.8192683464e+01, -2.7374055436e+01
  6.6500000000e+00, -3.8466914518e+01, -2.7472155436e+01
  6.6600000000e+00, -3.8742126573e+01, -2.7570255436e+01
  6.6700000000e+00, -3.9018319627e+01, -2.7668355436e+01
  6.6800000000e+00, -3.9295493682e+01, -2.7766455436e+01
  6.6900000000e+00, -3.9573648736e+01, -2.7864555436e+01
  6.7000000000e+00, -3.9852784790e+01, -2.7962655436e+01
  6.7100000000e+00, -4.0132901845e+01, -2.8060755436e+01
  6.7200000000e+00, -4.0413999899e+01, -2.8158855436e+01
  6.7300000000e+00, -4.0696078953e+01, -2.8256955436e+01
  6.7400000000e+00, -4.0979139008e+01, -2.8355055436e+01
  6.7500000000e+00, -4.1263180062e+01, -2.8453155436e+01
  6.7600000000e+00, -4.1548202116e+01, -2.8551255436e+01
  6.7700000000e+00, -4.1834205171e+01, -2.8649355436e+01
  6.7800000000e+00, -4.2121189225e+01, -2.8747455436e+01
  6.7900000000e+00, -4.2409154279e+01, -2.8845555436e+01
  6.8000000000e+00, -4.2698100334e+01, -2.8943655436e+01
  6.8100000000e+00, -4.2988027388e+01, -2.9041755436e+01
  6.8200000000e+00, -4.3278935443e+01, -2.9139855436e+01
  6.8300000000e+00, -4.3570824497e+01, -2.9237955436e+01
  6.8400000000e+00, -4.3863694551e+01, -2.9336055436e+01
  6.8500000000e+00, -4.4157545606e+01, -2.9434155436e+01
  6.8600000000e+00, -4.4452377660e+01, -2.9532255436e+01
  6.8700000000e+00, -4.4748190714e+01, -2.9630355436e+01
  6.8800000000e+00, -4.5044984769e+01, -2.9728455436e+01
  6.8900000000e+00, -4.5342759823e+01, -2.9826555436e+01
  6.9000000000e+00, -4.5641515877e+01, -2.9924655436e+01
  6.9100000000e+00, -4.5941252932e+01, -3.0022755436e+01
  6.9200000000e+00, -4.6241970986e+01, -3.0120855436e+01
  6.9300000000e+00, -4.6543670041e+01, -3.0218955436e+01
  6.9400000000e+00, -4.6846350095e+01, -3.0317055436e+01
  6.9500000000e+00, -4.7150011149e+01, -3.0415155436e+01
  6.9600000000e+00, -4.7454653204e+01, -3.0513255436e+01
  6.9700000000e+00, -4.7760276258e+01, -3.0611355436e+01
  6.9800000000e+00, -4.8066880312e+01, -3.0709455436e+01
  6.9900000000e+00, -4.8374465367e+01, -3.0807555436e+01
  7.0000000000e+00, -4.8683031421e+01, -3.0905655436e+01
  7.0100000000e+00, -4.8992578475e+01, -3.1003755436e+01
  7.0200000000e+00, -4.9303106530e+01, -3.1101855436e+01
  7.0300000000e+00, -4.9614615584e+01, -3.1199955436e+01
  7.0400000000e+00, -4.9927105638e+01, -3.1298055436e+01
  7.0500000000e+00, -5.0240576693e+01, -3.1396155436e+01
  7.0600000000e+00, -5.0555028747e+01, -3.1494255436e+01
  7.0700000000e+00, -5.0870461802e+01, -3.1592355436e+01
  7.0800000000e+00, -5.1186875856e+01, -3.1690455436e+01
  7.0900000000e+00, -5.1504270910e+01, -3.1788555436e+01
  7.1000000000e+00, -5.1822646965e+01, -3.1886655436e+01
  7.1100000000e+00, -5.2142004019e+01, -3.1984755436e+01
  7.1200000000e+00, -5.2462342073e+01, -3.2082855436e+01
  7.1300000000e+00, -5.2783661128e+01, -3.2180955436e+01
  7.1400000000e+00, -5.3105961182e+01, -3.2279055436e+01
  7.1500000000e+00, -5.3429242236e+01, -3.2377155436e+01
  7.1600000000e+00, -5.3753504291e+01, -3.2475255436e+01
  7.1700000000e+00, -5.4078747345e+01, -3.2573355436e+01
  7.1800000000e+00, -5.4404971400e+01, -3.2671455436e+01
  7.1900000000e+00, -5.4732176454e+01, -3.2769555436e+01
  7.2000000000e+00, -5.5060362508e+01, -3.2867655436e+01
  7.2100000000e+00, -5.5389529563e+01, -3.2965755436e+01
  7.2200000000e+00, -5.5719677617e+01, -3.3063855436e+01
  7.2300000000e+00, -5.6050806671e+01, -3.3161955436e+01
  7.2400000000e+00, -5.6382916726e+01, -3.3260055436e+01
  7.2500000000e+00, -5.6716007780e+01, -3.3358155436e+01
  7.2600000000e+00, -5.7050079834e+01, -3.3456255436e+01
  7.2700000000e+00, -5.7385132889e+01, -3.3554355436e+01
  7.2800000000e+00, -5.7721166943e+01, -3.3652455436e+01
  7.2900000000e+00, -5.8058181997e+01, -3.3750555436e+01
  7.3000000000e+00, -5.8396178052e+01, -3.3848655436e+01
  7.3100000000e+00, -5.8735155106e+01, -3.3946755436e+01
  7.3200000000e+00, -5.9075113161e+01, -3.4044855436e+01
  7.3300000000e+00, -5.9416052215e+01, -3.4142955436e+01
  7.3400000000e+00, -5.9757972269e+01, -3.4241055436e+01
  7.3500000000e+00, -6.0100873324e+01, -3.4339155436e+01
  7.3600000000e+00, -6.0444755378e+01, -3.4437255436e+01
  7.3700000000e+00, -6.0789618432e+01, -3.4535355436e+01
  7.3800000000e+00, -6.1135462487e+01, -3.4633455436e+01
  7.3900000000e+00, -6.1482287541e+01, -3.4731555436e+01
  7.4000000000e+00, -6.1830093595e+01, -3.4829655436e+01
  7.4100000000e+00, -6.2178880650e+01, -3.4927755436e+01
  7.4200000000e+00, -6.2528648704e+01, -3.5025855436e+01
  7.4300000000e+00, -6.2879397759e+01, -3.5123955436e+01
  7.4400000000e+00, -6.3231127813e+01, -3.5222055436e+01
  7.4500000000e+00, -6.3583838867e+01, -3.5320155436e+01
  7.4600000000e+00, -6.3937530922e+01, -3.5418255436e+01
  7.4700000000e+00, -6.4292203976e+01, -3.5516355436e+01
  7.4800000000e+00, -6.4647858030e+01, -3.5614455436e+01
  7.4900000000e+00, -6.5004493085e+01, -3.5712555436e+01
  7.5000000000e+00, -6.5362109139e+01, -3.5810655436e+01
  7.5100000000e+00, -6.5720706193e+01, -3.5908755436e+01
  7.5200000000e+00, -6.6080284248e+01, -3.6006855436e+01
  7.5300000000e+00, -6.6440843302e+01, -3.6104955436e+01
  7.5400000000e+00, -6.6802383357e+01, -3.6203055436e+01
  7.5500000000e+00, -6.7164904411e+01, -3.6301155436e+01
  7.5600000000e+00, -6.7528406465e+01, -3.6399255436e+01
  7.5700000000e+00, -6.7892889520e+01, -3.6497355436e+01
  7.5800000000e+00, -6.8258353574e+01, -3.6595455436e+01
  7.5900000000e+00, -6.8624798628e+01, -3.6693555436e+01
  7.6000000000e+00, -6.8992224683e+01, -3.6791655436e+01
  7.6100000000e+00, -6.9360631737e+01, -3.6889755436e+01
  7.6200000000e+00, -6.9730019791e+01, -3.6987855436e+01
  7.6300000000e+00, -7.0100388846e+01, -3.7085955436e+01
  7.6400000000e+00, -7.0471738900e+01, -3.7184055436e+01
  7.6500000000e+00, -7.0844069954e+01, -3.7282155436e+01
  7.6600000000e+00, -7.1217382009e+01, -3.7380255436e+01
  7.6700000000e+00, -7.1591675063e+01, -3.7478355436e+01
  7.6800000000e+00, -7.1966949118e+01, -3.7576455436e+01
  7.6900000000e+00, -7.2343204172e+01, -3.7674555436e+01
  7.7000000000e+00, -7.2720440226e+01, -3.7772655436e+01
  7.7100000000e+00, -7.3098657281e+01, -3.7870755436e+01
  7.7200000000e+00, -7.3477855335e+01, -3.7968855436e+01
  7.7300000000e+00, -7.3858034389e+01, -3.8066955436e+01
  7.7400000000e+00, -7.4239194444e+01, -3.8165055436e+01
  7.7500000000e+00, -7.4621335498e+01, -3.8263155436e+01
  7.7600000000e+00, -7.5004457552e+01, -3.8361255436e+01
  7.7700000000e+00, -7.5388560607e+01, -3.8459355436e+01
  7.7800000000e+00, -7.5773644661e+01, -3.8557455436e+01
  7.7900000000e+00, -7.6159709716e+01, -3.8655555436e+01
  7.8000000000e+00, -7.6546755770e+01, -3.8753655436e+01
  7.8100000000e+00, -7.6934782824e+01, -3.8851755436e+01
  7.8200000000e+00, -7.7323790879e+01, -3.8949855436e+01
  7.8300000000e+00, -7.7713779933e+01, -3.9047955436e+01
  7.8400000000e+00, -7.8104749987e+01, -3.9146055436e+01
  7.8500000000e+00, -7.8496701042e+01, -3.9244155436e+01
  7.8600000000e+00, -7.8889633096e+01, -3.9342255436e+01
  7.8700000000e+00, -7.9283546150e+01, -3.9440355436e+01
  7.8800000000e+00, -7.9678440205e+01, -3.9538455436e+01
  7.8900000000e+00, -8.0074315259e+01, -3.9636555436e+01
  7.9000000000e+00, -8.0471171313e+01, -3.9734655436e+01
  7.9100000000e+00, -8.0869008368e+01, -3.9832755436e+01
  7.9200000000e+00, -8.1267826422e+01, -3.9930855436e+01
  7.9300000000e+00, -8.1667625477e+01, -4.0028955436e+01
  7.9400000000e+00, -8.2068405531e+01, -4.0127055436e+01
  7.9500000000e+00, -8.2470166585e+01, -4.0225155436e+01
  7.9600000000e+00, -8.2872908640e+01, -4.0323255436e+01
  7.9700000000e+00, -8.3276631694e+01, -4.0421355436e+01
  7.9800000000e+00, -8.3681335748e+01, -4.0519455436e+01
  7.9900000000e+00, -8.4087020803e+01, -4.0617555436e+01
  8.0000000000e+00, -8.4493686857e+01, -4.0715655436e+01
  8.0100000000e+00, -8.4901333911e+01, -4.0813755436e+01
  8.0200000000e+00, -8.5309961966e+01, -4.0911855436e+01
  8.0300000000e+00, -8.5719571020e+01, -4.1009955436e+01
  8.0400000000e+00, -8.6130161075e+01, -4.1108055436e+01
  8.0500000000e+00, -8.6541732129e+01, -4.1206155436e+01
  8.0600000000e+00, -8.6954284183e+01, -4.1304255436e+01
  8.0700000000e+00, -8.7367817238e+01, -4.1402355436e+01
  8.0800000000e+00, -8.7782331292e+01, -4.1500455436e+01
  8.0900000000e+00, -8.8197826346e+01, -4.1598555436e+01
  8.1000000000e+00, -8.8614302401e+01, -4.1696655436e+01
  8.1100000000e+00, -8.9031759455e+01, -4.1794755436e+01
  8.1200000000e+00, -8.9450197509e+01, -4.1892855436e+01
  8.1300000000e+00, -8.9869616564e+01, -4.1990955436e+01
  8.1400000000e+00, -9.0290016618e+01, -4.2089055436e+01
  8.1500000000e+00, -9.0711397672e+01, -4.2187155436e+01
  8.1600000000e+00, -9.1133759727e+01, -4.2285255436e+01
  8.1700000000e+00, -9.1557102781e+01, -4.2383355436e+01
  8.1800000000e+00, -9.1981426836e+01, -4.2481455436e+01
  8.1900000000e+00, -9.2406731890e+01, -4.2579555436e+01
  8.2000000000e+00, -9.2833017944e+01, -4.2677655436e+01
  8.2100000000e+00, -9.3260284999e+01, -4.2775755436e+01
  8.2200000000e+00, -9.3688533053e+01, -4.2873855436e+01
  8.2300000000e+00, -9.4117762107e+01, -4.2971955436e+01
  8.2400000000e+00, -9.4547972162e+01, -4.3070055436e+01
  8.2500000000e+00, -9.4979163216e+01, -4.3168155436e+01
  8.2600000000e+00, -9.5411335270e+01, -4.3266255436e+01
  8.2700000000e+00, -9.5844488325e+01, -4.3364355436e+01
  8.2800000000e+00, -9.6278622379e+01, -4.3462455436e+01
  8.2900000000e+00, -9.6713737434e+01, -4.3560555436e+01
  8.3000000000e+00, -9.7149833488e+01, -4.3658655436e+01
  8.3100000000e+00, -9.7586910542e+01, -4.3756755436e+01
  8.3200000000e+00, -9.8024968597e+01, -4.3854855436e+01
  8.3300000000e+00, -9.8464007651e+01, -4.3952955436e+01
  8.3400000000e+00, -9.8904027705e+01, -4.4051055436e+01
  8.3500000000e+00, -9.9345028760e+01, -4.4149155436e+01
  8.3600000000e+00, -9.9787010814e+01, -4.4247255436e+01
  8.3700000000e+00, -1.0022997387e+02, -4.4345355436e+01
  8.3800000000e+00, -1.0067391792e+02, -4.4443455436e+01
  8.3900000000e+00, -1.0111884298e+02, -4.4541555436e+01
  8.4000000000e+00, -1.0156474903e+02, -4.4639655436e+01
  8.4100000000e+00, -1.0201163609e+02, -4.4737755436e+01
  8.4200000000e+00, -1.0245950414e+02, -4.4835855436e+01
  8.4300000000e+00, -1.0290835319e+02, -4.4933955436e+01
  8.4400000000e+00, -1.0335818325e+02, -4.5032055436e+01
