VARIABLE
RealScalarVariable(name=Reacs.elmt_product1, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product1, description=None, start=1.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_rmRNAd_elmt_Vm, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rmRNAd_elmt_Vm, description=None, start=0.65, fixed=true)

INITIAL EQUATIONS
elmt_CYTOPLASM.elmt_P0_conc=0.25
elmt_CYTOPLASM.elmt_P2_conc=0.25
elmt_CYTOPLASM.elmt_P1_conc=0.25
elmt_CYTOPLASM.elmt_M_conc=0.1
elmt_CYTOPLASM.elmt_CYTOPLASM=1e-15
elmt_default.elmt_EmptySet_conc=0.0
elmt_default.elmt_default=1e-15
elmt_compartment_0000004.elmt_Pn_conc=0.25
elmt_CYTOPLASM.elmt_rM=(elmt_default.elmt_default * (Reacs.elmt_rM_elmt_Vs * (pow(Reacs.elmt_rM_elmt_KI,Reacs.elmt_rM_elmt_n) / (pow(Reacs.elmt_rM_elmt_KI,Reacs.elmt_rM_elmt_n) + pow(elmt_compartment_0000004.elmt_Pn_conc,Reacs.elmt_rM_elmt_n)))))
elmt_CYTOPLASM.elmt_Pt_amount=((elmt_CYTOPLASM.elmt_P0_conc + (elmt_CYTOPLASM.elmt_P1_conc + (elmt_CYTOPLASM.elmt_P2_conc + elmt_compartment_0000004.elmt_Pn_conc))) * elmt_CYTOPLASM.elmt_CYTOPLASM)
elmt_compartment_0000004.elmt_compartment_0000004=1e-15
Reacs.elmt_product13=1.0
Reacs.elmt_product15=1.0
Reacs.elmt_reactant18=1.0
Reacs.elmt_product3=1.0
Reacs.elmt_reactant12=1.0
Reacs.elmt_reactant10=1.0
Reacs.elmt_product5=1.0
Reacs.elmt_reactant16=1.0
Reacs.elmt_product1=1.0
Reacs.elmt_reactant14=1.0
Reacs.elmt_reactant8=1.0
Reacs.elmt_product11=1.0
Reacs.elmt_reactant6=1.0
Reacs.elmt_product7=1.0
Reacs.elmt_reactant4=1.0
Reacs.elmt_product9=1.0
Reacs.elmt_product17=1.0
Reacs.elmt_product19=1.0
Reacs.elmt_reactant0=1.0
Reacs.elmt_reactant2=1.0

FUNCTIONS
Functions.pow(output=('y', 'Real'), inputs=[('x', 'Real'), ('power', 'Real')]) do
	y:=pow(x,power)
done

EQUATIONS
der(Reacs.elmt_product9)=0.0
der(Reacs.elmt_reactant4)=0.0
der(Reacs.elmt_product7)=0.0
der(Reacs.elmt_reactant6)=0.0
der(Reacs.elmt_product11)=0.0
der(Reacs.elmt_reactant8)=0.0
der(Reacs.elmt_reactant14)=0.0
der(Reacs.elmt_product1)=0.0
der(Reacs.elmt_reactant16)=0.0
der(Reacs.elmt_product5)=0.0
der(Reacs.elmt_reactant10)=0.0
der(Reacs.elmt_reactant12)=0.0
der(Reacs.elmt_product3)=0.0
der(Reacs.elmt_reactant18)=0.0
der(Reacs.elmt_product15)=0.0
der(Reacs.elmt_product13)=0.0
der(elmt_compartment_0000004.elmt_compartment_0000004)=0.0
elmt_compartment_0000004.elmt_rPn2=(Reacs.elmt_rPn2_elmt_k2 * (elmt_compartment_0000004.elmt_Pn_conc * elmt_compartment_0000004.elmt_compartment_0000004))
$cse2=pow(elmt_compartment_0000004.elmt_Pn_conc,Reacs.elmt_rM_elmt_n)
elmt_CYTOPLASM.elmt_rM=(elmt_default.elmt_default * (Reacs.elmt_rM_elmt_Vs * ($cse1 / ($cse1 + $cse2))))
der(elmt_default.elmt_default)=0.0
der(elmt_default.elmt_EmptySet_amount)=0.0
der(elmt_CYTOPLASM.elmt_CYTOPLASM)=0.0
elmt_CYTOPLASM.elmt_Pt_amount=((elmt_CYTOPLASM.elmt_P0_conc + (elmt_CYTOPLASM.elmt_P1_conc + (elmt_CYTOPLASM.elmt_P2_conc + elmt_compartment_0000004.elmt_Pn_conc))) * elmt_CYTOPLASM.elmt_CYTOPLASM)
elmt_CYTOPLASM.elmt_rP10=(elmt_CYTOPLASM.elmt_CYTOPLASM * (Reacs.elmt_rP10_elmt_V2 * (elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP10_elmt_K2 + elmt_CYTOPLASM.elmt_P1_conc))))
elmt_CYTOPLASM.elmt_rP12=(elmt_CYTOPLASM.elmt_CYTOPLASM * (Reacs.elmt_rP12_elmt_V3 * (elmt_CYTOPLASM.elmt_P1_conc / (Reacs.elmt_rP12_elmt_K3 + elmt_CYTOPLASM.elmt_P1_conc))))
elmt_CYTOPLASM.elmt_rTL=(Reacs.elmt_rTL_elmt_ks * (elmt_CYTOPLASM.elmt_M_conc * elmt_default.elmt_default))
elmt_CYTOPLASM.elmt_rmRNAd=(Reacs.elmt_rmRNAd_elmt_Vm * (elmt_CYTOPLASM.elmt_M_conc * (elmt_CYTOPLASM.elmt_CYTOPLASM / (Reacs.elmt_rmRNAd_elmt_Km + elmt_CYTOPLASM.elmt_M_conc))))
der(elmt_CYTOPLASM.elmt_M_amount)=((elmt_CYTOPLASM.elmt_rM * Reacs.elmt_product1) - (elmt_CYTOPLASM.elmt_rmRNAd * Reacs.elmt_reactant16))
elmt_compartment_0000004.elmt_rP2n=(Reacs.elmt_rP2n_elmt_k1 * (elmt_CYTOPLASM.elmt_P2_conc * elmt_CYTOPLASM.elmt_CYTOPLASM))
der(elmt_compartment_0000004.elmt_Pn_amount)=((elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_product13) - (elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_reactant14))
elmt_CYTOPLASM.elmt_rP21=(elmt_CYTOPLASM.elmt_CYTOPLASM * (Reacs.elmt_rP21_elmt_V4 * (elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rP21_elmt_K4 + elmt_CYTOPLASM.elmt_P2_conc))))
elmt_CYTOPLASM.elmt_rVd=(elmt_CYTOPLASM.elmt_CYTOPLASM * (Reacs.elmt_rVd_elmt_Vd * (elmt_CYTOPLASM.elmt_P2_conc / (Reacs.elmt_rVd_elmt_Kd + elmt_CYTOPLASM.elmt_P2_conc))))
der(elmt_CYTOPLASM.elmt_P2_amount)=((elmt_compartment_0000004.elmt_rPn2 * Reacs.elmt_product15) + ((elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_product9) + ((((-(elmt_CYTOPLASM.elmt_rP21)) * Reacs.elmt_reactant10) - (elmt_compartment_0000004.elmt_rP2n * Reacs.elmt_reactant12)) - (elmt_CYTOPLASM.elmt_rVd * Reacs.elmt_reactant18))))
elmt_CYTOPLASM.elmt_rP01=(elmt_CYTOPLASM.elmt_CYTOPLASM * (Reacs.elmt_rP01_elmt_V1 * (elmt_CYTOPLASM.elmt_P0_conc / (Reacs.elmt_rP01_elmt_K1 + elmt_CYTOPLASM.elmt_P0_conc))))
der(elmt_CYTOPLASM.elmt_P0_amount)=((elmt_CYTOPLASM.elmt_rP10 * Reacs.elmt_product7) + ((elmt_CYTOPLASM.elmt_rTL * Reacs.elmt_product3) - (elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_reactant4)))
der(elmt_CYTOPLASM.elmt_P1_amount)=((elmt_CYTOPLASM.elmt_rP01 * Reacs.elmt_product5) + ((elmt_CYTOPLASM.elmt_rP21 * Reacs.elmt_product11) + (((-(elmt_CYTOPLASM.elmt_rP10)) * Reacs.elmt_reactant6) - (elmt_CYTOPLASM.elmt_rP12 * Reacs.elmt_reactant8))))
der(Reacs.elmt_product17)=0.0
der(Reacs.elmt_product19)=0.0
der(Reacs.elmt_reactant0)=0.0
der(Reacs.elmt_reactant2)=0.0

EVENTS


ALGORITHMS
elmt_compartment_0000004.elmt_Pn_conc:=$START.elmt_compartment_0000004.elmt_Pn_conc
elmt_compartment_0000004.elmt_Pn_conc:=(elmt_compartment_0000004.elmt_Pn_amount / elmt_compartment_0000004.elmt_compartment_0000004)
elmt_default.elmt_EmptySet_conc:=$START.elmt_default.elmt_EmptySet_conc
elmt_default.elmt_EmptySet_conc:=(elmt_default.elmt_EmptySet_amount / elmt_default.elmt_default)
