  2.1423524497e-02,  3.0566177705e-26,  1.0434085402e-23,  8.4441042289e-22,  6.1406741870e-22,  2.2850159511e-22,  2.0303795209e-23,  1.1260490414e-30,  8.4118168474e-28,  1.5722529492e-25,  2.6248739729e-27,  1.8481648064e-24,  3.3182617552e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1487614756e-02,  3.0524321097e-26,  1.0424753474e-23,  8.4449044513e-22,  6.1316610558e-22,  2.2819538089e-22,  2.0295076968e-23,  1.1336123171e-30,  8.4685958599e-28,  1.5829059738e-25,  2.6319445173e-27,  1.8537198245e-24,  3.3289781135e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1551705015e-02,  3.0483167138e-26,  1.0415503141e-23,  8.4455039315e-22,  6.1228083596e-22,  2.2789420488e-22,  2.0286215894e-23,  1.1411996758e-30,  8.5255565507e-28,  1.5935933351e-25,  2.6390249729e-27,  1.8592776096e-24,  3.3396946246e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1615795273e-02,  3.0442694260e-26,  1.0406332001e-23,  8.4459090844e-22,  6.1141111617e-22,  2.2759791258e-22,  2.0277216761e-23,  1.1488111730e-30,  8.5826991346e-28,  1.6043150331e-25,  2.6461150251e-27,  1.8648380076e-24,  3.3504110380e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1679885532e-02,  3.0402881572e-26,  1.0397237725e-23,  8.4461261239e-22,  6.1055646798e-22,  2.2730635431e-22,  2.0268084196e-23,  1.1564468585e-30,  8.6400238020e-28,  1.6150710669e-25,  2.6532143536e-27,  1.8704008637e-24,  3.3611271110e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1743975791e-02,  3.0363708837e-26,  1.0388218058e-23,  8.4461610694e-22,  6.0971642817e-22,  2.2701938511e-22,  2.0258822678e-23,  1.1641067766e-30,  8.6975307204e-28,  1.6258614350e-25,  2.6603226349e-27,  1.8759660226e-24,  3.3718426090e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1808066050e-02,  3.0325156451e-26,  1.0379270817e-23,  8.4460197515e-22,  6.0889054799e-22,  2.2673686453e-22,  2.0249436549e-23,  1.1717909665e-30,  8.7552200365e-28,  1.6366861350e-25,  2.6674395427e-27,  1.8815333294e-24,  3.3825573050e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1872156308e-02,  3.0287205422e-26,  1.0370393884e-23,  8.4457078182e-22,  6.0807839275e-22,  2.2645865652e-22,  2.0239930011e-23,  1.1794994628e-30,  8.8130918775e-28,  1.6475451641e-25,  2.6745647498e-27,  1.8871026301e-24,  3.3932709790e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.1936246567e-02,  3.0249837356e-26,  1.0361585211e-23,  8.4452307402e-22,  6.0727954137e-22,  2.2618462929e-22,  2.0230307138e-23,  1.1872322959e-30,  8.8711463525e-28,  1.6584385185e-25,  2.6816979292e-27,  1.8926737713e-24,  3.4039834184e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2000336826e-02,  3.0213034432e-26,  1.0352842812e-23,  8.4445938173e-22,  6.0649358595e-22,  2.2591465519e-22,  2.0220571872e-23,  1.1949894921e-30,  8.9293835542e-28,  1.6693661939e-25,  2.6888387545e-27,  1.8982466013e-24,  3.4146944174e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2064427084e-02,  3.0176779389e-26,  1.0344164762e-23,  8.4438021826e-22,  6.0572013138e-22,  2.2564861056e-22,  2.0210728034e-23,  1.2027710743e-30,  8.9878035598e-28,  1.6803281853e-25,  2.6959869013e-27,  1.9038209699e-24,  3.4254037768e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2128517343e-02,  3.0141055504e-26,  1.0335549198e-23,  8.4428608087e-22,  6.0495879488e-22,  2.2538637558e-22,  2.0200779326e-23,  1.2105770621e-30,  9.0464064324e-28,  1.6913244872e-25,  2.7031420476e-27,  1.9093967287e-24,  3.4361113040e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2192607602e-02,  3.0105846579e-26,  1.0326994316e-23,  8.4417745124e-22,  6.0420920568e-22,  2.2512783424e-22,  2.0190729331e-23,  1.2184074718e-30,  9.1051922219e-28,  1.7023550934e-25,  2.7103038747e-27,  1.9149737317e-24,  3.4468168124e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2256697861e-02,  3.0071136923e-26,  1.0318498365e-23,  8.4405479593e-22,  6.0347100461e-22,  2.2487287410e-22,  2.0180581522e-23,  1.2262623173e-30,  9.1641609662e-28,  1.7134199971e-25,  2.7174720675e-27,  1.9205518348e-24,  3.4575201216e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2320788119e-02,  3.0036911336e-26,  1.0310059651e-23,  8.4391856690e-22,  6.0274384375e-22,  2.2462138628e-22,  2.0170339260e-23,  1.2341416095e-30,  9.2233126916e-28,  1.7245191910e-25,  2.7246463150e-27,  1.9261308965e-24,  3.4682210570e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2384878378e-02,  3.0003155093e-26,  1.0301676534e-23,  8.4376920192e-22,  6.0202738606e-22,  2.2437326529e-22,  2.0160005805e-23,  1.2420453574e-30,  9.2826474143e-28,  1.7356526672e-25,  2.7318263109e-27,  1.9317107780e-24,  3.4789194498e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2448968637e-02,  2.9969853931e-26,  1.0293347424e-23,  8.4360712506e-22,  6.0132130506e-22,  2.2412840895e-22,  2.0149584311e-23,  1.2499735674e-30,  9.3421651408e-28,  1.7468204174e-25,  2.7390117538e-27,  1.9372913429e-24,  3.4896151365e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2513058895e-02,  2.9936994033e-26,  1.0285070780e-23,  8.4343274709e-22,  6.0062528449e-22,  2.2388671827e-22,  2.0139077834e-23,  1.2579262443e-30,  9.4018658686e-28,  1.7580224325e-25,  2.7462023476e-27,  1.9428724576e-24,  3.5003079589e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2577149154e-02,  2.9904562014e-26,  1.0276845110e-23,  8.4324646591e-22,  5.9993901797e-22,  2.2364809737e-22,  2.0128489334e-23,  1.2659033908e-30,  9.4617495869e-28,  1.7692587033e-25,  2.7533978014e-27,  1.9484539914e-24,  3.5109977641e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2641239413e-02,  2.9872544908e-26,  1.0268668968e-23,  8.4304866693e-22,  5.9926220873e-22,  2.2341245336e-22,  2.0117821679e-23,  1.2739050081e-30,  9.5218162773e-28,  1.7805292199e-25,  2.7605978301e-27,  1.9540358163e-24,  3.5216844041e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2705329671e-02,  2.9840930156e-26,  1.0260540954e-23,  8.4283972351e-22,  5.9859456929e-22,  2.2317969626e-22,  2.0107077646e-23,  1.2819310957e-30,  9.5820659141e-28,  1.7918339718e-25,  2.7678021545e-27,  1.9596178073e-24,  3.5323677357e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2769419930e-02,  2.9809705591e-26,  1.0252459712e-23,  8.4261999729e-22,  5.9793582115e-22,  2.2294973891e-22,  2.0096259925e-23,  1.2899816518e-30,  9.6424984654e-28,  1.8031729483e-25,  2.7750105011e-27,  1.9651998423e-24,  3.5430476204e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2833510189e-02,  2.9778859427e-26,  1.0244423928e-23,  8.4238983856e-22,  5.9728569455e-22,  2.2272249687e-22,  2.0085371121e-23,  1.2980566734e-30,  9.7031138928e-28,  1.8145461382e-25,  2.7822226024e-27,  1.9707818020e-24,  3.5537239243e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2897600448e-02,  2.9748380246e-26,  1.0236432327e-23,  8.4214958664e-22,  5.9664392816e-22,  2.2249788835e-22,  2.0074413759e-23,  1.3061561561e-30,  9.7639121523e-28,  1.8259535299e-25,  2.7894381972e-27,  1.9763635700e-24,  3.5643965177e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.2961690706e-02,  2.9718256988e-26,  1.0228483677e-23,  8.4189957024e-22,  5.9601026882e-22,  2.2227583412e-22,  2.0063390282e-23,  1.3142800945e-30,  9.8248931948e-28,  1.8373951112e-25,  2.7966570302e-27,  1.9819450330e-24,  3.5750652753e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3025780965e-02,  2.9688478941e-26,  1.0220576783e-23,  8.4164010771e-22,  5.9538447132e-22,  2.2205625741e-22,  2.0052303059e-23,  1.3224284823e-30,  9.8860569660e-28,  1.8488708698e-25,  2.8038788522e-27,  1.9875260804e-24,  3.5857300759e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3089871224e-02,  2.9659035724e-26,  1.0212710488e-23,  8.4137150748e-22,  5.9476629809e-22,  2.2183908389e-22,  2.0041154382e-23,  1.3306013121e-30,  9.9474034075e-28,  1.8603807928e-25,  2.8111034202e-27,  1.9931066046e-24,  3.5963908021e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3153961482e-02,  2.9629917285e-26,  1.0204883669e-23,  8.4109406826e-22,  5.9415551903e-22,  2.2162424151e-22,  2.0029946474e-23,  1.3387985757e-30,  1.0008932456e-27,  1.8719248669e-25,  2.8183304971e-27,  1.9986865008e-24,  3.6070473406e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3218051741e-02,  2.9601113884e-26,  1.0197095241e-23,  8.4080807942e-22,  5.9355191121e-22,  2.2141166052e-22,  2.0018681485e-23,  1.3470202644e-30,  1.0070644045e-27,  1.8835030788e-25,  2.8255598520e-27,  2.0042656670e-24,  3.6176995817e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3282142000e-02,  2.9572616087e-26,  1.0189344151e-23,  8.4051382125e-22,  5.9295525869e-22,  2.2120127331e-22,  2.0007361500e-23,  1.3552663683e-30,  1.0132538104e-27,  1.8951154144e-25,  2.8327912600e-27,  2.0098440039e-24,  3.6283474194e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3346232258e-02,  2.9544414754e-26,  1.0181629379e-23,  8.4021156526e-22,  5.9236535229e-22,  2.2099301442e-22,  1.9995988536e-23,  1.3635368774e-30,  1.0194614560e-27,  1.9067618595e-25,  2.8400245021e-27,  2.0154214150e-24,  3.6389907510e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3410322517e-02,  2.9516501032e-26,  1.0173949938e-23,  8.3990157445e-22,  5.9178198938e-22,  2.2078682042e-22,  1.9984564550e-23,  1.3718317806e-30,  1.0256873334e-27,  1.9184423996e-25,  2.8472593650e-27,  2.0209978066e-24,  3.6496294774e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3474412776e-02,  2.9488866345e-26,  1.0166304870e-23,  8.3958410354e-22,  5.9120497365e-22,  2.2058262987e-22,  1.9973091433e-23,  1.3801510666e-30,  1.0319314347e-27,  1.9301570198e-25,  2.8544956413e-27,  2.0265730875e-24,  3.6602635027e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3538503035e-02,  2.9461502384e-26,  1.0158693249e-23,  8.3925939931e-22,  5.9063411495e-22,  2.2038038324e-22,  1.9961571021e-23,  1.3884947235e-30,  1.0381937516e-27,  1.9419057050e-25,  2.8617331294e-27,  2.0321471692e-24,  3.6708927342e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3602593293e-02,  2.9434401101e-26,  1.0151114176e-23,  8.3892770077e-22,  5.9006922908e-22,  2.2018002288e-22,  1.9950005090e-23,  1.3968627389e-30,  1.0444742756e-27,  1.9536884396e-25,  2.8689716331e-27,  2.0377199656e-24,  3.6815170823e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3666683552e-02,  2.9407554701e-26,  1.0143566782e-23,  8.3858923944e-22,  5.8951013758e-22,  2.1998149293e-22,  1.9938395359e-23,  1.4052551000e-30,  1.0507729979e-27,  1.9655052079e-25,  2.8762109618e-27,  2.0432913932e-24,  3.6921364603e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3730773811e-02,  2.9380955630e-26,  1.0136050222e-23,  8.3824423959e-22,  5.8895666761e-22,  2.1978473929e-22,  1.9926743497e-23,  1.4136717936e-30,  1.0570899095e-27,  1.9773559939e-25,  2.8834509303e-27,  2.0488613711e-24,  3.7027507846e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3794864069e-02,  2.9354596573e-26,  1.0128563682e-23,  8.3789291845e-22,  5.8840865172e-22,  2.1958970955e-22,  1.9915051115e-23,  1.4221128062e-30,  1.0634250013e-27,  1.9892407814e-25,  2.8906913586e-27,  2.0544298204e-24,  3.7133599741e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3858954328e-02,  2.9328470442e-26,  1.0121106368e-23,  8.3753548643e-22,  5.8786592768e-22,  2.1939635292e-22,  1.9903319779e-23,  1.4305781239e-30,  1.0697782637e-27,  2.0011595537e-25,  2.8979320719e-27,  2.0599966650e-24,  3.7239639506e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3923044587e-02,  2.9302570370e-26,  1.0113677515e-23,  8.3717214734e-22,  5.8732833837e-22,  2.1920462021e-22,  1.9891551001e-23,  1.4390677327e-30,  1.0761496872e-27,  2.0131122942e-25,  2.9051729007e-27,  2.0655618307e-24,  3.7345626384e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.3987134846e-02,  2.9276889708e-26,  1.0106276380e-23,  8.3680309862e-22,  5.8679573156e-22,  2.1901446379e-22,  1.9879746249e-23,  1.4475816181e-30,  1.0825392621e-27,  2.0250989857e-25,  2.9124136801e-27,  2.0711252457e-24,  3.7451559646e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4051225104e-02,  2.9251422012e-26,  1.0098902244e-23,  8.3642853150e-22,  5.8626795978e-22,  2.1882583749e-22,  1.9867906941e-23,  1.4561197654e-30,  1.0889469785e-27,  2.0371196110e-25,  2.9196542502e-27,  2.0766868405e-24,  3.7557438586e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4115315363e-02,  2.9226161041e-26,  1.0091554409e-23,  8.3604863120e-22,  5.8574488020e-22,  2.1863869659e-22,  1.9856034455e-23,  1.4646821598e-30,  1.0953728262e-27,  2.0491741527e-25,  2.9268944561e-27,  2.0822465476e-24,  3.7663262520e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4179405622e-02,  2.9201100748e-26,  1.0084232200e-23,  8.3566357715e-22,  5.8522635442e-22,  2.1845299778e-22,  1.9844130122e-23,  1.4732687861e-30,  1.1018167950e-27,  2.0612625930e-25,  2.9341341471e-27,  2.0878043015e-24,  3.7769030790e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4243495880e-02,  2.9176235276e-26,  1.0076934963e-23,  8.3527354314e-22,  5.8471224841e-22,  2.1826869910e-22,  1.9832195233e-23,  1.4818796291e-30,  1.1082788748e-27,  2.0733849141e-25,  2.9413731772e-27,  2.0933600387e-24,  3.7874742759e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4307586139e-02,  2.9151558951e-26,  1.0069662064e-23,  8.3487869752e-22,  5.8420243229e-22,  2.1808575988e-22,  1.9820231036e-23,  1.4905146734e-30,  1.1147590548e-27,  2.0855410978e-25,  2.9486114050e-27,  2.0989136980e-24,  3.7980397812e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4371676398e-02,  2.9127066277e-26,  1.0062412888e-23,  8.3447920333e-22,  5.8369678027e-22,  2.1790414076e-22,  1.9808238744e-23,  1.4991739032e-30,  1.1212573247e-27,  2.0977311259e-25,  2.9558486929e-27,  2.1044652197e-24,  3.8085995356e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4435766656e-02,  2.9102751928e-26,  1.0055186842e-23,  8.3407521853e-22,  5.8319517049e-22,  2.1772380359e-22,  1.9796219527e-23,  1.5078573030e-30,  1.1277736737e-27,  2.1099549797e-25,  2.9630849080e-27,  2.1100145462e-24,  3.8191534815e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4499856915e-02,  2.9078610746e-26,  1.0047983347e-23,  8.3366689610e-22,  5.8269748489e-22,  2.1754471140e-22,  1.9784174521e-23,  1.5165648567e-30,  1.1343080910e-27,  2.1222126408e-25,  2.9703199212e-27,  2.1155616217e-24,  3.8297015638e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4563947174e-02,  2.9054637734e-26,  1.0040801846e-23,  8.3325438423e-22,  5.8220360910e-22,  2.1736682840e-22,  1.9772104826e-23,  1.5252965484e-30,  1.1408605657e-27,  2.1345040903e-25,  2.9775536074e-27,  2.1211063920e-24,  3.8402437287e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4628037433e-02,  2.9030828052e-26,  1.0033641797e-23,  8.3283782645e-22,  5.8171343235e-22,  2.1719011991e-22,  1.9760011506e-23,  1.5340523620e-30,  1.1474310869e-27,  2.1468293090e-25,  2.9847858453e-27,  2.1266488049e-24,  3.8507799248e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4692127691e-02,  2.9007177009e-26,  1.0026502677e-23,  8.3241736179e-22,  5.8122684731e-22,  2.1701455232e-22,  1.9747895593e-23,  1.5428322812e-30,  1.1540196435e-27,  2.1591882780e-25,  2.9920165175e-27,  2.1321888096e-24,  3.8613101022e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4756217950e-02,  2.8983680063e-26,  1.0019383976e-23,  8.3199312492e-22,  5.8074375001e-22,  2.1684009309e-22,  1.9735758086e-23,  1.5516362898e-30,  1.1606262243e-27,  2.1715809777e-25,  2.9992455102e-27,  2.1377263572e-24,  3.8718342127e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4820308209e-02,  2.8960332812e-26,  1.0012285203e-23,  8.3156524628e-22,  5.8026403974e-22,  2.1666671069e-22,  1.9723599951e-23,  1.5604643713e-30,  1.1672508181e-27,  2.1840073888e-25,  3.0064727130e-27,  2.1432614000e-24,  3.8823522099e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4884398467e-02,  2.8937130994e-26,  1.0005205882e-23,  8.3113385222e-22,  5.7978761892e-22,  2.1649437457e-22,  1.9711422126e-23,  1.5693165094e-30,  1.1738934138e-27,  2.1964674916e-25,  3.0136980191e-27,  2.1487938921e-24,  3.8928640490e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.4948488726e-02,  2.8914070477e-26,  9.9981455487e-24,  8.3069906511e-22,  5.7931439304e-22,  2.1632305514e-22,  1.9699225518e-23,  1.5781926874e-30,  1.1805539998e-27,  2.2089612663e-25,  3.0209213251e-27,  2.1543237891e-24,  3.9033696867e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5012578985e-02,  2.8891147261e-26,  9.9911037571e-24,  8.3026100349e-22,  5.7884427054e-22,  2.1615272374e-22,  1.9687011006e-23,  1.5870928888e-30,  1.1872325647e-27,  2.2214886930e-25,  3.0281425307e-27,  2.1598510480e-24,  3.9138690814e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5076669244e-02,  2.8868357470e-26,  9.9840800727e-24,  8.2981978219e-22,  5.7837716270e-22,  2.1598335259e-22,  1.9674779439e-23,  1.5960170970e-30,  1.1939290972e-27,  2.2340497517e-25,  3.0353615390e-27,  2.1653756271e-24,  3.9243621928e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5140759502e-02,  2.8845697348e-26,  9.9770740755e-24,  8.2937551240e-22,  5.7791298361e-22,  2.1581491479e-22,  1.9662531643e-23,  1.6049652952e-30,  1.2006435857e-27,  2.2466444222e-25,  3.0425782558e-27,  2.1708974862e-24,  3.9348489820e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5204849761e-02,  2.8823163257e-26,  9.9700853581e-24,  8.2892830185e-22,  5.7745165001e-22,  2.1564738427e-22,  1.9650268416e-23,  1.6139374667e-30,  1.2073760185e-27,  2.2592726843e-25,  3.0497925903e-27,  2.1764165863e-24,  3.9453294118e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
